iter	Passed	Remaining
239	229	727
240	230	725
241	231	725
242	232	724
243	234	725
244	235	724
245	236	723
246	237	722
247	238	722
248	239	721
249	240	720
250	241	719
251	242	718
252	242	717
253	243	716
254	244	715
255	245	714
256	247	715
257	248	715
258	249	714
259	250	713
260	251	712
261	252	711
262	253	709
263	254	708
264	255	708
265	256	707
266	257	706
267	258	705
268	259	704
269	260	703
270	261	702
271	262	702
272	263	702
273	264	701
274	265	700
275	266	700
276	267	699
277	268	698
278	269	697
279	271	697
280	272	696
281	273	696
282	274	695
283	275	694
284	276	693
285	277	692
286	278	691
287	279	691
288	280	690
289	281	689
290	282	688
291	283	687
292	284	686
293	285	685
294	286	684
295	287	683
296	288	682
297	289	680
298	289	679
299	290	678
300	291	677
301	293	677
302	294	676
303	295	675
304	296	675
305	297	675
306	298	674
307	299	673
308	300	672
309	301	671
310	302	671
311	303	669
312	304	668
313	305	668
314	306	667
315	307	666
316	309	665
317	310	665
318	311	663
319	311	662
320	312	661
321	313	660
322	315	660
323	316	659
324	317	658
325	318	657
326	319	656
327	320	655
328	321	654
329	322	653
330	323	653
331	324	652
332	325	651
333	326	651
334	327	650
335	328	649
336	329	648
337	330	647
338	331	646
339	332	645
340	333	644
341	334	643
342	335	642
343	336	641
344	337	640
345	338	640
346	339	639
347	340	638
348	342	638
349	343	637
350	344	636
351	345	635
352	346	635
353	347	634
354	348	633
355	349	632
356	350	631
357	351	630
358	352	629
359	353	628
360	354	627
361	355	627
362	356	625
363	357	624
364	358	623
365	359	622
366	360	621
367	361	620
368	362	620
369	363	619
370	364	618
371	365	617
372	367	617
373	368	616
374	370	617
375	371	616
376	372	616
377	374	615
378	375	614
379	376	613
380	377	612
381	377	611
382	378	610
383	379	609
384	380	608
385	381	607
386	382	606
387	383	605
388	385	604
389	386	603
390	387	603
391	388	602
392	389	601
393	390	601
394	392	600
395	393	599
396	394	598
397	395	597
398	396	596
399	397	595
400	398	594
401	399	594
402	400	592
403	401	591
404	402	590
405	403	590
406	404	589
407	405	588
408	406	587
409	407	586
410	408	585
411	409	583
412	410	582
413	411	581
414	412	581
415	413	580
416	413	578
417	415	578
418	415	576
419	416	575
420	417	574
421	418	573
422	420	572
423	421	572
424	422	571
425	423	570
426	424	569
427	424	567
428	425	566
429	426	565
430	427	564
431	428	563
432	429	562
433	430	562
434	431	561
435	432	560
436	434	559
437	435	558
438	436	557
439	437	556
440	438	555
441	439	554
442	440	553
443	440	551
444	441	550
445	442	549
446	443	548
447	444	548
448	446	547
449	447	546
450	448	546
451	449	545
452	451	544
453	452	544
454	453	543
455	454	542
456	455	541
457	456	539
458	457	538
459	458	538
460	459	537
461	460	536
462	461	535
463	462	534
464	464	533
465	465	533
466	466	532
467	467	531
468	468	530
469	469	529
470	470	528
471	471	527
472	472	526
473	473	525
474	474	524
475	475	523
476	476	522
477	477	521
478	479	521
479	480	520
480	481	519
481	482	518
482	483	517
483	484	516
484	485	515
485	486	514
486	487	513
487	488	512
488	489	511
489	490	510
490	492	510
491	493	509
492	494	508
493	495	507
494	496	506
495	497	505
496	498	504
497	499	503
498	500	502
499	501	501
500	502	500
501	503	499
502	504	498
503	505	497
504	506	496
505	508	496
506	509	495
507	510	494
508	511	493
509	512	492
510	513	491
511	514	490
512	515	489
513	516	488
514	517	487
515	518	486
516	519	485
517	520	484
518	521	483
519	523	482
520	524	482
521	525	481
522	526	480
523	527	479
524	528	478
525	529	477
526	530	476
527	531	475
528	532	474
529	534	473
530	535	472
531	536	471
532	537	470
533	538	469
534	539	469
535	540	468
536	542	467
537	543	467
538	545	466
539	547	466
540	549	465
541	550	465
542	551	464
543	552	463
544	553	462
545	554	461
546	556	460
547	557	459
548	558	458
549	559	457
550	560	456
551	560	455
552	561	454
553	562	453
554	564	452
555	565	451
556	566	450
557	567	449
558	568	448
559	569	447
560	570	446
561	572	445
562	573	445
563	575	444
564	576	443
565	577	442
566	578	441
567	579	440
568	580	439
569	581	438
570	583	438
571	584	437
572	585	436
573	586	435
574	587	434
575	588	433
576	589	432
577	590	431
578	591	430
579	592	429
580	593	428
581	594	427
582	595	426
583	597	425
584	598	424
585	599	423
586	600	422
587	601	421
588	602	420
589	603	419
590	604	418
591	605	417
592	606	416
593	607	415
594	608	414
595	609	413
596	610	412
597	611	411
598	612	410
599	613	409
600	614	408
601	615	407
602	616	406
603	618	405
604	619	404
605	620	403
606	621	402
607	622	401
608	623	400
609	624	399
610	625	398
611	626	397
612	627	395
613	628	394
614	629	393
615	629	392
616	630	391
617	631	390
618	633	389
619	634	389
620	636	388
621	637	387
622	638	386
623	639	385
624	640	384
625	641	383
626	642	382
627	643	381
628	644	380
629	645	379
630	647	378
631	648	377
632	649	376
633	650	375
634	651	374
635	652	373
636	653	372
637	654	371
638	655	370
639	656	369
640	657	368
641	658	367
642	659	366
643	660	365
644	661	364
645	662	363
646	664	362
647	665	361
648	666	360
649	667	359
650	668	358
651	669	357
652	670	356
653	671	355
654	672	354
655	673	353
656	674	352
657	675	351
658	676	350
659	677	349
660	678	348
661	680	347
662	681	346
663	683	345
664	684	344
665	685	344
666	687	343
667	688	342
668	689	340
669	690	339
670	691	338
671	692	337
672	693	336
673	694	335
674	695	334
675	696	333
676	697	332
677	698	331
678	699	330
679	701	329
680	701	328
681	702	327
682	704	326
683	705	325
684	706	324
685	707	323
686	708	322
687	709	321
688	710	320
689	711	319
690	712	318
691	713	317
692	714	316
693	715	315
694	716	314
695	717	313
696	718	312
697	719	311
698	720	310
699	721	309
700	722	308
701	723	307
702	724	306
703	725	305
704	727	304
705	728	303
706	729	302
707	730	301
708	733	301
709	734	300
710	735	299
711	736	297
712	737	296
713	738	295
714	739	294
715	741	293
716	742	293
717	743	292
718	745	291
719	745	290
720	747	289
721	748	288
722	749	287
723	750	286
724	751	285
725	752	284
726	753	282
727	754	281
728	755	280
729	756	279
730	757	278
731	758	277
732	759	276
733	760	275
734	762	274
735	763	273
736	764	272
737	765	271
738	766	270
739	767	269
740	768	268
741	769	267
742	770	266
743	771	265
744	772	264
745	773	263
746	774	262
747	776	261
748	777	260
749	778	259
750	779	258
751	780	257
752	781	256
753	782	255
754	784	254
755	784	253
756	786	252
757	787	251
758	788	250
759	790	249
760	790	248
761	791	247
762	792	246
763	793	245
764	794	244
765	795	243
766	797	242
767	797	241
768	798	239
769	799	238
770	800	237
771	801	236
772	802	235
773	804	234
774	805	233
775	806	232
776	807	231
777	808	230
778	809	229
779	810	228
780	811	227
781	812	226
782	813	225
783	815	224
784	816	223
785	817	222
786	818	221
787	819	220
788	820	219
789	822	218
790	823	217
791	824	216
792	825	215
793	826	214
794	828	213
795	828	212
796	830	211
797	831	210
798	832	209
799	834	208
800	835	207
801	837	206
802	838	205
803	838	204
804	840	203
805	841	202
806	841	201
807	842	200
808	843	199
809	845	198
810	846	197
811	847	196
812	847	194
813	848	193
814	849	192
815	850	191
816	852	190
817	853	189
818	854	188
819	855	187
820	856	186
821	857	185
822	858	184
823	859	183
824	860	182
825	860	181
826	862	180
827	862	179
828	864	178
829	865	177
830	866	176
831	867	175
832	869	174
833	870	173
834	871	172
835	872	171
836	873	170
837	874	169
838	875	168
839	876	166
840	877	165
841	878	164
842	879	163
843	880	162
844	881	161
845	882	160
846	883	159
847	885	158
848	886	157
849	887	156
850	888	155
851	889	154
852	890	153
853	891	152
854	892	151
855	893	150
856	894	149
857	895	148
858	896	147
859	897	146
860	898	145
861	900	144
862	901	143
863	902	141
864	903	140
865	904	139
866	905	138
867	906	137
868	907	136
869	908	135
870	909	134
871	910	133
872	911	132
873	912	131
874	913	130
875	915	129
876	916	128
877	917	127
878	919	126
879	920	125
880	921	124
881	922	123
882	924	122
883	925	121
884	926	120
885	927	119
886	929	118
887	931	117
888	933	116
889	934	115
890	936	114
891	937	113
892	939	112
893	940	111
894	941	110
895	943	109
896	944	108
897	946	107
898	947	106
899	949	105
900	950	104
901	952	103
902	953	102
903	955	101
904	956	100
905	958	99
906	959	98
907	961	97
908	962	96
909	963	95
910	965	94
911	966	93
912	967	92
913	968	91
914	969	90
915	970	88
916	971	87
917	972	86
918	973	85
919	974	84
920	975	83
921	977	82
922	978	81
923	979	80
924	980	79
925	982	78
926	983	77
927	984	76
928	985	75
929	986	74
930	987	73
931	988	72
932	989	71
933	991	70
934	992	69
935	994	67
936	995	66
937	996	65
938	997	64
939	998	63
940	999	62
941	1000	61
942	1001	60
943	1002	59
944	1003	58
945	1004	57
946	1005	56
947	1006	55
948	1007	54
949	1009	53
950	1010	52
951	1011	50
952	1012	49
953	1013	48
954	1014	47
955	1015	46
956	1016	45
957	1017	44
958	1018	43
959	1021	42
960	1022	41
961	1023	40
962	1024	39
963	1027	38
964	1027	37
965	1028	36
966	1029	35
967	1030	34
968	1031	33
969	1032	31
970	1033	30
971	1034	29
972	1035	28
973	1036	27
974	1038	26
975	1039	25
976	1040	24
977	1041	23
978	1042	22
979	1043	21
980	1044	20
981	1045	19
982	1046	18
983	1047	17
984	1048	15
985	1049	14
986	1050	13
987	1051	12
988	1052	11
989	1054	10
990	1056	9
991	1057	8
992	1059	7
993	1060	6
994	1061	5
995	1062	4
996	1063	3
997	1064	2
998	1065	1
999	1066	0
